--progress is a global compose flag, better use `docker compose --progress xx build ...
 Image boxrunner-resque Building 
#1 [internal] load local bake definitions
#1 reading from stdin 536B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.39kB done
#2 DONE 0.0s

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 resolve image config for docker-image://docker.io/docker/dockerfile:1
#4 DONE 0.3s

#5 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#5 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 0.0s done
#5 CACHED

#6 [auth] library/ruby:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [internal] load metadata for docker.io/library/ruby:3.4.9-slim
#7 DONE 0.1s

#8 [internal] load .dockerignore
#8 transferring context: 916B done
#8 DONE 0.0s

#9 [base 1/3] FROM docker.io/library/ruby:3.4.9-slim@sha256:bfb50db4c26dcfd43a31d25f8809b7c81a438ead6931e2825f2fe384d2391a42
#9 resolve docker.io/library/ruby:3.4.9-slim@sha256:bfb50db4c26dcfd43a31d25f8809b7c81a438ead6931e2825f2fe384d2391a42 done
#9 DONE 0.0s

#10 [base 2/3] WORKDIR /rails
#10 CACHED

#11 [base 3/3] RUN apt-get update -qq &&     apt-get install --no-install-recommends -y curl libjemalloc2 libvips sqlite3 &&     ln -s /usr/lib/$(uname -m)-linux-gnu/libjemalloc.so.2 /usr/local/lib/libjemalloc.so &&     rm -rf /var/lib/apt/lists /var/cache/apt/archives
#11 CACHED

#12 [stage-2 1/3] RUN groupadd --system --gid 1000 rails &&     useradd rails --uid 1000 --gid 1000 --create-home --shell /bin/bash
#12 CACHED

#13 [internal] load build context
#13 transferring context: 1.85MB 0.6s done
#13 DONE 0.7s

#14 [build  1/11] RUN apt-get update -qq &&     apt-get install --no-install-recommends -y build-essential git libvips libyaml-dev node-gyp pkg-config python-is-python3 &&     rm -rf /var/lib/apt/lists /var/cache/apt/archives
#14 CACHED

